lemma,translation,paradigm,difficulty,categories
odpor,aversion,,A1,misc
láhev,bottle,růže,A1,objects
žádost,request,,A1,misc
židle,chair,,A1,objects
váha,weight,,A1,misc
diskuse,discussion,,A1,misc
pobyt,stay,,B1,misc
střed,centre,,A1,places
bezpečnost,safety,,A2,misc
krajina,landscape,,B1,"nature,places"
břeh,bank,,A1,"nature,places"
atmosféra,atmosphere,,B1,misc
sníh,snow,,A1,nature
vina,guilt,,A1,misc
touha,longing,,A1,misc
kurs,course,,A1,misc
verze,version,,A1,misc
soused,neighbor,,A1,"misc,people"
sousedka,female neighbor,,A1,"misc,people"
účet,account,,B1,misc
působení,impact,,A2,misc
účinek,effect,,A2,"misc,abstract"
faktor,factor,hrad,A2,misc
napětí,tension,,A1,misc
investice,investment,,B1,misc
děda,grandpa,,A1,"family,people"
dřevo,wood,,A1,nature
kombinace,combination,,A1,misc
mír,peace,,A1,"misc,abstract"
vrchol,top,,A1,misc
víra,belief,,B1,"misc,abstract"
přechod,crossing,,A1,misc
úředník,clerk,,B1,misc
znak,sign,,A1,misc
předpis,regulation,,A2,misc
složka,component,,A1,misc
špička,tip,,A1,misc
varianta,variant,,A1,misc
výbor,committee,,A1,misc
ekonomika,economy,,A2,misc
úloha,role,,A1,misc
kost,bone,,A1,body
vězení,prison,,B1,places
sklo,glass,,A1,objects
ret,lip,,A1,body
tabulka,table,,A1,objects
poslanec,deputy,,A2,"misc,people"
produkce,production,,A2,misc
krása,beauty,,A1,misc
radnice,town hall,,A1,places
dech,breath,,A1,misc
prospěch,benefit,,A1,misc
vydání,expenses,,A1,misc
přání,wish,,B1,"misc,abstract"
profesor,professor,,A1,"misc,people"
styk,contact,,A1,misc
mozek,brain,,A1,body
svědek,witness,,A1,"misc,people"
herec,actor,,A1,"misc,people"
tábor,camp,,A1,misc
úsilí,effort,,A1,"misc,abstract"
výstavba,building,,A1,misc
poloha,position,,A1,misc
rozměr,dimension,,A1,misc
mladík,young man,,A1,"misc,people"
křeslo,(arm)chair,,A1,objects
hladina,level,,A1,misc
kopec,hill,,B1,"nature,places"
žák,pupil,,A1,"misc,people"
brána,gate,,A1,places
čtenář,reader,,B1,misc
krize,crisis,,B1,misc
výměna,exchange,,A1,misc
zvyk,habit,,A1,misc
starosta,mayor,,A2,"misc,people"
současnost,today,,A1,time
tisk,press,,B1,misc
konstrukce,construction,,A2,misc
zásah,hit,,A1,misc
region,region,,A1,places
lístek,ticket,,A1,objects
pták,bird,,A1,animals
kariéra,career,,A1,misc
reklama,advertisement,,B1,misc
objem,capacity,,A1,misc
patro,floor,,A1,places
automobil,automobile,,A1,transportation
tajemství,secret,,A1,misc
studie,study,,A1,misc
fronta,queue,,B1,misc
sál,hall,,B1,places
alkohol,alcohol,,A1,misc
píseň,song,,B1,misc
dno,bottom,,A1,misc
déšť,rain,,A1,nature
svátek,holiday,,A1,time
hodnocení,evaluation,,A2,misc
klient,client,,A1,"misc,abstract"
okruh,radius,,A1,misc
sport,sport,,A1,misc
odpovědnost,responsibility,,A2,"misc,abstract"
manažer,manager,,B1,"misc,people"
sdružení,association,,A2,misc
vzor,example,,A1,misc
chudák,poor,,A1,"misc,people"
dvůr,yard,,A1,misc
motor,motor,,A1,misc
hnutí,movement,,A2,misc
parlament,parliament,,A2,misc
zážitek,experience,,B1,"misc,abstract"
trenér,trainer,,A1,"misc,people"
tón,tone,,A1,misc
dávka,portion,,A1,misc
plyn,gas,,A1,misc
nepřítel,enemy,,A1,"misc,people"
umělec,artist,,B1,"misc,people"
omezení,limitation,,A2,misc
knihovna,library,,A1,places
sídlo,residence,,A1,misc
sbírka,collection,,B1,misc
příspěvek,contribution,,A2,misc
jev,phenomenon,,A1,misc
zpracování,processing,,A2,misc
vzdálenost,distance,,A2,misc
pacient,patient,,A1,"misc,people"
linka,line,,A1,misc
deník,daily,,A1,misc
dlaň,palm,,A1,body
křídlo,wing,,A1,misc
středisko,centre,,A1,places
realita,reality,,B1,misc
překvapení,surprise,,A2,misc
známka,sign,,B1,misc
přístroj,apparatus,,A1,objects
oprava,reconstruction,,A1,misc
moment,moment,,A1,time
díra,hole,,A1,misc
snížení,reduction,,A2,misc
premiér,premier,,A2,"misc,people"
test,test,,A1,misc
dáma,lady,,A1,"misc,people"
výlet,trip,,B1,misc
rozum,reason,,A1,"misc,abstract"
vteřina,second,,A1,time
přehled,survey,,A2,misc
pošta,post office,,A1,places
hlad,hunger,,A1,food
zájemce,interested person,,A1,"misc,people"
hmota,matter,,A1,misc
plat,pay,,B1,misc
trend,trend,,B1,misc
soulad,accordance,,A2,misc
koncepce,concept,,A2,misc
olej,oil,,A1,food
cigareta,cigarette,,A1,misc
omyl,mistake,,A1,misc
zaměstnání,job,,B1,misc
pořad,programme,,B1,misc
hala,hall,,A1,places
domácnost,household,,B1,places
dálka,distance,,A1,misc
vzdělání,education,,B1,"misc,abstract"
série,series,,A1,misc
hromada,heap,,A1,misc
efekt,effect,,A2,"misc,abstract"
představení,performance,,B1,"misc,event"
rádio,radio,,A1,objects
problematika,issues,,A2,misc
konflikt,conflict,,B1,misc
symbol,symbol,,A1,misc
úsek,section,,A1,misc
zásoba,supply,,A1,misc
pozemek,plot,,A1,misc
tatínek,daddy,,A1,family
spánek,sleep,,A1,misc
nůž,knife,,A1,objects
konference,conference,,A1,misc
oslava,celebration,,B1,"misc,event"
liga,league,,A1,misc
vybavení,equipment,,A1,misc
mapa,map,,A1,objects
závislost,addiction,,A2,misc
zranění,injury,,A1,misc
vytvoření,creation,,A2,misc
kritika,criticism,,A1,misc
rozšíření,expansion,,A2,misc
sever,north,,A1,misc
břicho,stomach,,B1,body
cizinec,foreigner,,A1,"misc,people"
slečna,miss,,A1,"family,people"
památka,memory,,B1,"misc,abstract"
lék,drug,,B1,misc
konkurence,competition,,B1,misc
fotbal,football,,A1,"misc,event"
režisér,director,,A1,"misc,people"
zábava,fun,,B1,misc
doklad,certificate,,B1,objects
záchod,toilet,,A1,places
realizace,implementation,,A2,misc
vítěz,winner,,A1,"misc,people"
schůzka,date,,A1,"misc,event"
souhlas,consent,,A1,misc
budoucno,future,,A1,time
aplikace,application,,A1,misc
prach,dust,,A1,misc
kafe,coffee,,A1,food
nutnost,necessity,,A2,misc
dvojice,pair,,A1,misc
jih,south,,A1,misc
pas,passport,,A1,misc
slza,tear,,A1,body
důvěra,trust,,A1,misc
hrdina,hero,,B1,"misc,people"
myšlení,thinking,,A1,"misc,people"
blízkost,vicinity,,A2,misc
svatba,wedding,,B1,"misc,event"
sranda,fun,,A1,misc
cit,emotion,,A1,"misc,abstract"
fakulta,faculty,,A1,misc
obchodník,trader,,B1,misc
pár,couple,,A1,misc
blok,block,,A1,misc
vražda,murder,,A1,misc
domek,house,,A1,places
dluh,debt,,A1,misc
hřiště,pitch,,A1,misc
prdel,arse,,A1,misc
kritérium,criterion,,A2,misc
příslušník,member,,A1,"misc,people"
jádro,kernel,,A1,misc
strategie,strategy,,A2,"misc,abstract"
signál,signal,,A2,misc
kapacita,capacity,,A2,misc
záznam,entry,,A2,misc
znamení,sign,,A2,misc
provedení,version,,A2,misc
rovina,plain,,A2,misc
průzkum,survey,,A2,misc
označení,mark,,A2,misc
poznání,knowledge,,A2,"misc,abstract"
důl,mine,,A1,misc
kořen,root,,A1,nature
hledání,searching,,A1,"misc,abstract"
investor,investor,,A2,"misc,people"
úmysl,intention,,A2,misc
vozidlo,vehicle,,A1,transportation
motiv,motive,,A2,misc
dar,gift,,A1,objects
led,ice,,A1,nature
násilí,violence,,A1,misc
nehoda,accident,,A1,misc
vystoupení,performance,,A2,"misc,people"
příchod,arrival,,A1,misc
palác,palace,,A1,places
rekonstrukce,reconstruction,,A2,misc
pojetí,concept,,A2,misc
detail,detail,,A1,misc
novinka,news,,B1,misc
dík,(word of) thanks,,A1,misc
podezření,suspicion,,A2,misc
spisovatel,writer,,A1,"misc,people"
odhad,assessment,,A2,misc
zlato,gold,,B1,misc
euro,euro,,A2,misc
letiště,airport,,B1,places
překážka,obstacle,,A1,misc
paže,arm,,A1,body
výchova,education,,A1,"misc,abstract"
popis,description,,A1,misc
areál,premise,,A2,misc
vysvětlení,explanation,,A2,misc
tendence,tendency,,A2,misc
kandidát,candidate,,A2,"misc,people"
přednáška,lecture,,A1,misc
výklad,explication,,A1,misc
mobil,mobile phone,,A1,objects
sláva,fame,,A1,misc
utkání,match,,A1,"misc,event"
prohlášení,statement,,A2,misc
festival,festival,,A1,misc
pověst,legend,,B1,misc
rozpor,contradiction,,A2,misc
náhoda,chance,,A2,misc
turista,tourist,,A1,"misc,people"
blázen,fool,,A1,"misc,people"
potravina,food,,A1,food
výzva,challenge,,A2,misc
poplatek,charge,,A1,misc
spotřeba,consumption,,A2,misc
strop,ceiling,,A1,places
dárek,present,,A1,objects
jedinec,individual,,A1,"misc,people"
vyjádření,expression,,A2,misc
zajištění,security,,A2,misc
angličtina,English,,A1,misc
soupeř,opponent,,A1,misc
vůně,scent,,A1,misc
galerie,gallery,,A1,misc
subjekt,subject,,A2,misc
polévka,soup,,A1,food
kampaň,campaign,,A2,misc
odvaha,courage,,A1,"misc,abstract"
pramen,source,,A1,misc
platnost,validity,,A2,misc
svazek,bunch,,A1,misc
kilo,kilo,,A1,misc
sbor,board,,A1,misc
poledne,noon,,A1,misc
pozadí,background,,A1,misc
dětství,childhood,,A1,"time,family"
pokles,drop,,A2,misc
tvrzení,statement,,A1,misc
jed,poison,,A1,misc
kapela,band,,A1,misc
dopad,impact,,A2,misc
přestávka,break,,B1,misc
centimetr,centimetre,,A1,misc
nerv,nerve,,A1,misc
kolej,rail,růže,B1,misc
vchod,entrance,,A1,misc
větev,branch,růže,A1,nature
expert,expert,,A1,"misc,people"
argument,argument,,A2,misc
písnička,song,,B1,misc
revoluce,revolution,,B1,misc
církev,church,růže,A1,misc
demokracie,democracy,,A2,misc
mechanismus,mechanism,,A2,misc
očekávání,expectation,,A2,misc
přijetí,acceptance,,A2,misc
svědomí,conscience,,A1,"misc,abstract"
brambor,potato,,A1,food
komunista,communist,,A2,"misc,people"
písek,sand,,A1,misc
skříň,wardrobe,,A1,objects
ložnice,bedroom,,A1,places
zloděj,thief,,A1,"misc,people"
rostlina,plant,,A1,nature
houba,mushroom,,A1,"food,nature"
procházka,walk,,A1,misc
dostatek,sufficiency,,A2,misc
kamera,(video) camera,,A2,objects
reforma,reform,,A2,misc
zákaz,prohibition,,A2,misc
vlastník,owner,,A2,"misc,people"
poznatek,(piece of) knowledge,,A2,"misc,abstract"
vědec,scholar,,B1,misc
litr,litre,,A2,misc
nápis,inscription,,A2,misc
hrob,grave,,A2,misc
důchod,pension,,A2,misc
sněmovna,chamber,,A2,misc
kráva,cow,,A1,animals
bitva,battle,,A2,"misc,event"
mládež,youth,,A2,misc
div,wonder,,A2,misc
chata,cottage,,B1,places
zrcadlo,mirror,,A2,objects
droga,drug,,A2,misc
uspořádání,organization,,A2,misc
komora,utility room,,A2,places
dav,crowd,,A2,misc
soudce,judge,,B1,"misc,people"
zahájení,opening,,A2,"misc,event"
oblečení,clothes,,B1,objects
kout,corner,,A2,places
premiéra,premiere,,A2,misc
zázrak,miracle,,A2,misc
linie,line,,A2,misc
básník,poet,,B1,misc
zločin,crime,,A2,misc
manželství,marriage,,A2,family
pokuta,penalty,,B1,misc
shoda,agreement,,A2,misc
heslo,password,,A2,misc
dodávka,delivery,,A2,misc
trať,railway,,A2,misc
cyklus,cycle,,A2,misc
plot,fence,,A2,misc
román,novel,,B1,misc
rozhodování,decision-making,,A2,"misc,people"
povolení,permission,,B1,misc
porucha,breakdown,,A2,misc
orientace,orientation,,A2,misc
zóna,zone,,A2,misc
podnět,impulse,,A2,misc
desetiletí,decade,,A2,misc
obrat,turn,,B1,misc
učení,doctrine,,A2,misc
blbost,crap,,A2,misc
důraz,stress,,A2,misc
odměna,reward,,A2,misc
přenos,broadcast,,A2,misc
společenství,community,,A2,misc
kanál,channel,,A2,misc
taťka,daddy,,A2,family
peklo,hell,,A2,misc
zavedení,launching,,A2,misc
zelenina,vegetable,,A2,food
základna,base,,A2,misc
trasa,route,,A2,misc
kamarádka,friend,,A2,"misc,people"
podklad,basis,,A2,misc
mládí,youth,,A2,misc
útočník,attacker,,A2,misc
přesvědčení,conviction,,A2,misc
nástup,entrance,,A2,misc
příkaz,order,,A2,misc
snídaně,breakfast,,A1,"food,meal"
filozofie,philosophy,,A2,misc
malíř,painter,,B1,"misc,people"
cukr,sugar,,A2,food
půlnoc,midnight,,A2,time
hospodářství,economy,,A2,misc
vyšetřování,investigation,,A2,misc
dosažení,achievement,,A2,misc
brácha,brother,,A2,"family,people"
bytost,being,,A2,misc
skladba,composition,,B1,misc
pohádka,fairy tale,,B1,misc
socha,statue,,B1,misc
výpověď,testimony,,A2,misc
pořadí,order,,A2,misc
mistrovství,championship,,A2,"misc,event"
tvůrce,creator,,A2,misc
skála,rock,,A2,nature
aspekt,aspect,,A2,misc
kříž,cross,,A2,misc
kapitán,captain,,A2,misc
dotaz,query,,A2,misc
podnikání,enterprise,,B1,misc
sůl,salt,,A2,food
pytel,bag,,A2,objects
soustava,system,,A2,misc
koupelna,bathroom,,A2,places
stanovisko,standpoint,,A2,misc
nábytek,furniture,,A2,objects
spravedlnost,justice,,A2,"misc,abstract"
seriál,series,,A2,misc
nesmysl,nonsense,,A2,"misc,abstract"
úvod,introduction,,A2,misc
údolí,valley,,A2,nature
ovoce,fruit,,A2,food
vůdce,leader,,B1,"misc,people"
uživatel,user,,A2,misc
výdaj,expense,,A2,misc
bar,bar,,A2,misc
tempo,pace,,A2,misc
legrace,fun,,A2,misc
krabice,box,,A2,objects
podpis,signature,,B1,"misc,abstract"
žaludek,stomach,,A2,body
směs,mixture,,A2,misc
jednotlivec,individual,,A2,misc
krám,shop,,B1,places
hovor,talk,,A2,misc
dělník,worker,,B1,"misc,people"
náměstek,deputy,,A2,misc
plus,pro,,A2,misc
rod,genus,,A2,misc
chalupa,cottage,,B1,places
fotbalista,footballer,,A2,"misc,people"
dálnice,motorway,,A2,transportation
výrok,statement,,A2,misc
jednička,(number) one,,A2,misc
koberec,carpet,,A2,objects
hloubka,depth,,A2,misc
nadšení,enthusiasm,,A2,misc
pravděpodobnost,probability,,A2,"misc,abstract"
dotace,grant,,A2,misc
sklep,cellar,,A2,places
odpoledne,afternoon,,A2,time
dohled,sight,,A2,misc
zlepšení,improvement,,A2,misc
dílna,workshop,,B1,places
sféra,sphere,,A2,misc
pojišťovna,insurance company,,A2,misc
pás,strip,,A2,misc
hrozba,threat,,A2,misc
tanec,dance,,A2,misc
talíř,plate,,A2,objects
tragedie,tragedy,,A2,"misc,event"
právník,lawyer,,B1,"misc,people"
choroba,disease,,A2,body
vtip,joke,,B1,misc
prádlo,underwear,,A2,objects
pusa,mouth,,A2,body
čeština,Czech,,A2,misc
podrobnost,detail,,A2,misc
debata,discussion,,A2,misc
zjištění,discovery,,A2,misc
publikum,audience,,A2,misc
továrna,factory,,B1,places
velitel,commander,,A2,"misc,people"
obyvatelstvo,population,,A2,misc
závazek,commitment,,A2,misc
chodník,pavement,,A2,places
tok,stream,,A2,misc
buňka,cell,,A2,misc
říše,empire,,A2,misc
důstojník,officer,,A2,"misc,people"
prášek,powder,,A2,misc
kmen,trunk,,A2,misc
složení,composition,,A2,misc
měřítko,scale,,A2,misc
odpad,waste,,B1,misc
pití,drinking,,A2,food
mzda,wages,,A2,misc
klobouk,hat,,B1,objects
městečko,small town,,A2,places
podání,submission,,A2,misc
zakázka,order,,A2,misc
prohlídka,examination,,B1,misc
obvinění,accusation,,A2,misc
hoch,boy,,A2,"misc,people"
pracoviště,workplace,,B1,places
vidění,seeing,,A2,misc
branka,gate,,B1,misc
organismus,organism,,A2,misc
záruka,guarantee,,B1,misc
požár,fire,,A2,misc
pobřeží,coast,,A2,misc
gesto,gesture,,A2,misc
katastrofa,disaster,,B1,misc
získání,acquisition,,A2,misc
povolání,profession,,B1,misc
účinnost,efficiency,,A2,misc
náhrada,compensation,,A2,misc
útvar,formation,,A2,misc
charakteristika,characteristic,,A2,misc
sklon,disposition,,A2,misc
ulička,lane,,A2,misc
kabát,coat,,B1,objects
květina,flower,,A1,nature
úcta,respect,,A2,misc
holčička,(little) girl,,A2,"misc,people"
vrah,murderer,,A2,"misc,people"
sklad,stock,,A2,misc
mínění,opinion,,A2,"misc,abstract"
zpěvák,singer,,A2,"misc,people"
gól,goal,,A2,misc
start,take-off,,A2,misc
narození,birth,,B1,misc
pokyn,instruction,,A2,misc
souboj,fight,,A2,"misc,event"
síň,hall,,B1,places
dodavatel,supplier,,A2,"misc,people"
nárůst,growth,,A2,misc
vzhled,looks,,B1,misc
čára,line,,A2,misc
akademie,academy,,A2,misc
zpěv,singing,,A2,misc
úvěr,loan,,A2,misc
prase,pig,,A2,animals
okres,district,,A2,misc
akcie,share,,A2,misc
odbor,department,,A2,"misc,abstract"
používání,use,,A2,misc
učitelka,female teacher,,A1,"misc,people"
smůla,bad luck,,A2,misc
komplex,complex,,A2,misc
královna,queen,,A2,"misc,people"
scénář,scenario,,B1,misc
pochybnost,doubt,,A2,misc
obvod,circumference,,A2,misc
finále,finals,,A2,misc
mužstvo,team,,A2,misc
expozice,exhibition,,A2,misc
plášť,coat,,A2,objects
cvičení,exercise,,A2,misc
obrazovka,screen,,B1,misc
rozdělení,division,,A2,misc
slib,promise,,A2,misc
uplatnění,use,,A2,misc
rovnováha,balance,,A2,misc
čtení,reading,,A2,misc
volno,leisure,,A2,misc
obal,cover,,A2,misc
správce,manager,,A2,"misc,people"
pachatel,offender,,A2,"misc,people"
hasič,firefighter,,B1,"misc,people"
pokrok,progress,,A2,misc
generál,general,,A2,misc
čest,honour,,A2,misc
sval,muscle,,A2,body
báseň,poem,,B1,misc
vnitro,interior,,A2,misc
iniciativa,initiative,,A2,misc
kapka,drop,,B1,misc
zásluha,credit,,A2,misc
zasedání,session,,A2,misc
vajíčko,egg,,A2,food
výstup,climb,,A2,misc
pokračování,continuation,,A2,misc
bomba,bomb,,A2,objects
neštěstí,misfortune,,B1,misc
šok,shock,,B1,misc
sloup,pole,,A2,misc
etapa,period,,A2,misc
zadek,back,,A2,body
běh,run,,A2,misc
poradce,adviser,,A2,misc
přínos,contribution,,A2,misc
pochopení,understanding,,A2,misc
publikace,publication,,A2,misc
úhel,angle,,A2,misc
humor,humour,,A2,misc
drát,wire,,A2,misc
senát,Senate,,A2,misc
pata,heel,,A2,body
dnešek,today,,A2,time
hřbitov,cemetery,,B1,misc
psaní,writing,,A2,misc
písmeno,letter,,A2,objects
porážka,defeat,,A2,misc
řádek,line,,A2,misc
léčba,treatment,,A2,misc
pěst,fist,,A2,body
zrak,sight,,A2,misc
vzorek,sample,,A2,misc
koš,basket,,A2,misc
rytmus,rhythm,,A2,misc
anděl,angel,,A2,misc
organizátor,organizer,,A2,misc
vytváření,creation,,A2,misc
protest,protest,,A2,misc
suma,sum,,A2,misc
výhled,view,,A2,misc
stolek,table,,A2,objects
chrám,temple,,A2,places
plamen,flame,,A2,misc
ukončení,termination,,A2,misc
zmatek,confusion,,A2,misc
obnova,restoration,,A2,misc
terén,terrain,,A2,nature
kov,metal,,A2,misc
pobočka,branch,,A2,places
architektura,architecture,,A2,misc
mrak,cloud,,A2,nature
mez,bounds,,A2,misc
bydlení,living,,B1,misc
sklenice,glass,,A2,objects
skok,jump,,A2,misc
ukázka,demonstration,,A2,misc
post,post,,A2,misc
prodejna,shop,,A2,places
management,management,,A2,"misc,people"
potomek,descendant,,A2,"misc,people"
louka,meadow,,A2,"nature,places"
stadión,stadium,,A2,places
herečka,actress,,B1,"misc,people"
sklenička,glass,,A2,objects
školství,education,,B1,misc
lavice,desk,,A2,misc
ohrožení,danger,,A2,misc
recept,recipe,,B1,misc
turnaj,tournament,,A2,misc
sluníčko,sun,,A2,nature
porovnání,comparison,,A2,misc
překlad,translation,,A2,misc
hmotnost,weight,,A2,misc
družstvo,cooperative,,A2,misc
kněz,priest,,A2,misc
elektřina,electricity,,A2,misc
tah,pull,,A2,misc
standard,standard,,A2,misc
asociace,association,,A2,misc
pojištění,insurance,,B1,misc
garáž,garage,,B1,places
zaměstnavatel,employer,,A2,misc
založení,founding,,A2,misc
umístění,position,,A2,misc
paprsek,beam,,A2,misc
výročí,anniversary,,B1,misc
