lemma,translation,paradigm,difficulty,categories
výbuch,explosion,,A2,misc
úder,hit,,A2,misc
fantazie,imagination,,A2,misc
statistika,statistics,,A2,misc
pokladna,cash desk,,A2,misc
pohár,cup,,A2,objects
oznámení,announcement,,B1,misc
poptávka,demand,,B1,misc
onemocnění,disease,,A2,body
sektor,sector,,A2,misc
volič,voter,,A2,misc
vlastnictví,ownership,,B1,misc
legenda,legend,,B1,misc
doporučení,recommendation,,A2,misc
obtíž,trouble,,A2,misc
zrušení,cancellation,,A2,misc
plátno,cloth,,B1,misc
sex,sex,,A2,misc
oddíl,section,,A2,misc
kufr,suitcase,,A2,objects
financování,financing,,A2,misc
záběr,stroke,,A2,misc
lůžko,bed,,A2,objects
populace,population,,A2,misc
samota,solitude,,B1,misc
komedie,comedy,,A2,misc
talent,talent,,A2,misc
likvidace,liquidation,,A2,misc
otvor,hole,,A2,misc
demokrat,democrat,,A2,"misc,people"
zemědělství,agriculture,,A2,"misc,abstract"
bohatství,wealth,,A2,misc
stan,tent,,B1,misc
architekt,architect,,A2,misc
planeta,planet,,B1,nature
otevření,opening,,A2,"misc,event"
tuna,ton,,A2,misc
plod,fruit,,A2,"food,nature"
kytka,flower,,A2,nature
kritik,critic,,A2,misc
drama,drama,,B1,misc
lidstvo,mankind,,A2,"misc,people"
přehlídka,show,,A2,misc
vášeň,passion,,A2,misc
kouzlo,magic,,A2,misc
měření,measurement,,A2,misc
útěk,escape,,A2,misc
hluk,noise,,A2,misc
pravomoc,authority,,A2,"misc,people"
hovno,shit,,A2,misc
metropole,capital,,A2,misc
elektrárna,power plant,,A2,places
agent,agent,,A2,"misc,people"
posluchač,listener,,A2,misc
palec,thumb,,A2,body
sedadlo,seat,,B1,objects
náboženství,religion,,A2,misc
spolupracovník,colleague,,A2,misc
úspora,saving,,A2,misc
obálka,envelope,,A2,misc
výprava,excursion,,A2,misc
dění,events,,A2,misc
lampa,lamp,,A2,objects
sazba,rate,,A2,misc
ráj,paradise,,A2,misc
redakce,editorial office,,A2,places
místopředseda,vice chairman,,A2,"misc,people"
dvojka,(number) two,,A2,misc
trouba,oven,,A2,misc
objev,discovery,,A2,misc
vyšetření,examination,,A2,misc
důchodce,pensioner,,A2,"misc,people"
koule,ball,,B1,objects
huba,mouth,,A2,body
tyč,post,,A2,misc
hokej,(ice-)hockey,,A2,misc
tričko,T-shirt,,B1,objects
chod,course,,A2,misc
album,album,,A2,misc
krabička,box,,A2,objects
blbec,moron,,A2,"misc,people"
sebevražda,suicide,,B1,misc
minimum,minimum,,A2,misc
zastávka,stop,,A2,misc
parametr,parameter,,A2,misc
bouře,storm,,A2,nature
kauza,case,,A2,misc
záchrana,rescue,,A2,misc
trocha,a bit,,A2,misc
trénink,training,,A2,misc
křižovatka,intersection,,A2,misc
pruh,stripe,,A2,misc
venkov,country,,A2,places
výhra,victory,,A2,misc
odstranění,removal,,A2,misc
autorita,authority,,A2,"misc,people"
statek,estate,,A2,places
stabilita,stability,,A2,misc
proměna,transformation,,A2,misc
pásmo,zone,,A2,misc
příloha,supplement,,A2,misc
zdravotnictví,health care,,A2,misc
sestava,composition,,A2,misc
cizina,foreign country,,A2,places
ředitelka,(woman) director,,A2,"misc,people"
profese,profession,,B1,misc
zaměření,specialization,,A2,misc
děj,plot,,A2,misc
bazén,swimming pool,,A2,places
vztek,rage,,A2,"misc,abstract"
klín,lap,,A2,misc
poškození,damage,,A2,misc
kolečko,wheel,,A2,misc
vojsko,army,,A2,misc
balík,parcel,,A2,objects
užívání,use,,A2,misc
konto,account,,A2,misc
nápoj,drink,,A2,food
mlha,mist,,A2,nature
shromáždění,assembly,,A2,misc
koncentrace,concentration,,A2,misc
čert,devil,,A2,misc
obliba,popularity,,A2,misc
příznivec,fan,,A2,misc
utrpení,suffering,,A2,"misc,abstract"
úleva,relief,,A2,"misc,abstract"
vila,villa,,B1,places
vyprávění,tale,,A2,misc
kresba,drawing,,A2,misc
kontext,context,,A2,misc
zlo,evil,,A2,misc
odkaz,reference,,A2,misc
brada,chin,,A2,body
móda,fashion,,B1,misc
fórum,forum,,A2,misc
doprovod,company,,A2,misc
balíček,packet,,A2,objects
podvod,fraud,,A2,misc
seminář,seminar,,A2,misc
práh,threshold,,A2,misc
maska,mask,,A2,objects
opera,opera,,A2,misc
kapitál,capital,,A2,misc
plnění,performance,,A2,misc
blesk,lightning,,A2,misc
odvolání,withdrawal,,A2,misc
sukně,skirt,,B1,objects
lokalita,locality,,B1,misc
akt,act,,A2,misc
disciplína,discipline,,A2,misc
komentář,comment,,B1,misc
vize,vision,,A2,misc
stanovení,determination,,A2,misc
rozvod,divorce,,A2,misc
ustanovení,regulation,,A2,misc
přístav,harbour,,A2,misc
historka,story,,A2,misc
určení,purpose,,A2,misc
průvodce,guide,,B1,misc
zachování,conservation,,A2,misc
civilizace,civilization,,A2,misc
mrtvola,corpse,,A2,misc
vlast,homeland,,B1,places
námět,suggestion,,A2,misc
zabezpečení,security,,A2,misc
spolek,club,,A2,misc
přelom,turn,,A2,misc
výnos,decree,,A2,misc
mráz,frost,,A2,nature
stánek,stall,,A2,places
osa,axis,,A2,misc
nejistota,uncertainty,,B1,misc
skončení,termination,,A2,misc
smutek,sadness,,A2,misc
hůl,cane,,A2,misc
reprezentace,representation,,A2,misc
plíce,lung,,A2,body
potenciál,potential,,A2,misc
krádež,theft,,A2,misc
střet,conflict,,A2,misc
kouř,smoke,,A2,misc
rybník,pond,,B1,nature
sledování,watching,,A2,misc
uhlí,coal,,A2,misc
salát,salad,,A2,food
ústava,constitution,,A2,misc
perspektiva,prospect,,A2,misc
lavička,bench,,A2,places
definice,definition,,A2,misc
rukáv,sleeve,,B1,misc
rekord,record,,A2,misc
pevnost,fortress,,A2,places
slavnost,celebration,,A2,"misc,event"
klášter,monastery,,A2,places
schodiště,staircase,,A2,places
šťáva,juice,,A2,food
svah,slope,,A2,nature
poslání,mission,,A2,misc
posádka,crew,,A2,misc
hrdlo,throat,,A2,body
nezaměstnanost,unemployment,,A2,misc
znalec,expert,,A2,"misc,people"
odstup,distance,,A2,misc
výkřik,scream,,A2,misc
pochyba,doubt,,A2,misc
pláž,beach,,B1,"nature,places"
strejda,uncle,,A2,"family,people"
logika,logic,,A2,misc
vyšetřovatel,investigator,,A2,misc
uniforma,uniform,,A2,objects
zmínka,mention,,A2,misc
lež,lie,,A2,"misc,abstract"
zahrádka,(small) garden,,A2,nature
únava,weariness,,A2,body
pistole,gun,,A2,objects
přátelství,friendship,,A2,"misc,people"
pochod,march,,A2,misc
surovina,ingredient,,A2,misc
uznání,praise,,A2,misc
rozhlas,radio,,A2,objects
vězeň,prisoner,,A2,"misc,people"
institut,institute,,A2,misc
vesmír,universe,,A2,misc
stáří,age,,A2,time
oblek,suit,,B1,objects
dobro,(the) good,,A2,misc
parta,gang,,A2,misc
pohřeb,funeral,,A2,misc
spis,file,,A2,misc
pult,bar,,A2,misc
alternativa,alternative,,A2,misc
zakladatel,founder,,A2,misc
servis,service,,A2,misc
porušení,breach,,A2,misc
odvětví,branch,,A2,misc
sídliště,housing estate,,A2,places
éra,era,,A2,misc
lhůta,term,,A2,misc
parkoviště,car park,,A2,places
nenávist,hatred,,A2,"misc,abstract"
potěšení,pleasure,,A2,misc
únik,escape,,A2,misc
rozsudek,judgment,,A2,misc
privatizace,privatization,,A2,misc
řetězec,chain,,A2,misc
kvalifikace,competence,,A2,misc
hřích,sin,,A2,misc
spolužák,classmate,,A2,misc
nakladatelství,publishing house,,A2,places
prezentace,presentation,,A2,misc
řetěz,chain,,A2,misc
novela,amendment,,A2,misc
náznak,indication,,A2,misc
interpretace,interpretation,,A2,misc
hokejista,(ice-)hockey player,,A2,"misc,people"
nasazení,drive,,A2,misc
pilot,pilot,,B1,misc
království,kingdom,,B1,"misc,people"
personál,staff,,A2,misc
využívání,utilization,,A2,misc
zázemí,background,,A2,misc
vedro,heat,,A2,misc
iluze,illusion,,A2,misc
koupě,bargain,,A2,misc
nemovitost,real estate,,B1,places
bunda,jacket,,B1,objects
povodeň,flood,,A2,misc
písmo,handwriting,,A2,misc
zápis,minutes,,A2,misc
primátor,mayor,,A2,misc
opora,pillar,,A2,misc
priorita,priority,,A2,misc
odpůrce,opponent,,A2,misc
tuk,fat,,A2,misc
zklamání,disappointment,,A2,misc
milenec,lover,,A2,"misc,people"
nádobí,dishes,,A2,misc
laboratoř,laboratory,,A2,places
bezpečí,safety,,A2,misc
kouč,coach,,A2,misc
svíčka,candle,,B1,objects
hračka,toy,,B1,objects
ségra,sister,,A2,"family,people"
potok,stream,,A2,nature
vzdělávání,education,,A2,"misc,abstract"
výuka,teaching,,A2,misc
pauza,break,,A2,misc
myš,mouse,,A2,animals
specialista,specialist,,A2,misc
záloha,deposit,,A2,misc
kopie,copy,,A2,misc
inženýr,engineer,,A2,"misc,people"
výskyt,occurrence,,A2,misc
výpočet,calculation,,A2,misc
kroužek,ring,,A2,objects
portrét,portrait,,A2,misc
dosah,reach,,A2,misc
císař,emperor,,A2,misc
žaloba,(legal) action,,A2,misc
míč,ball,,B1,objects
nehet,nail,,A2,body
oděv,clothes,,A2,objects
asistent,assistant,,A2,"misc,people"
stížnost,complaint,,A2,misc
inteligence,intelligence,,A2,misc
motivace,motivation,,A2,misc
pořadatel,organizer,,A2,misc
pohlaví,sex,,A2,misc
skvrna,stain,,A2,misc
námaha,effort,,A2,"misc,abstract"
opozice,opposition,,A2,misc
koalice,coalition,,A2,misc
klika,handle,,A2,objects
intenzita,intensity,,A2,misc
schéma,scheme,,A2,misc
panna,virgin,,A2,misc
fotograf,photographer,,A2,"misc,people"
oblouk,arc,,A2,misc
balkón,balcony,,A2,places
idea,idea,,A2,"misc,abstract"
rezerva,reserve,,A2,misc
údržba,maintenance,,A2,misc
obránce,defender,,A2,misc
polštář,pillow,,A2,objects
sleva,discount,,B1,misc
brankář,goalkeeper,,A2,misc
nádoba,container,,A2,misc
rozkaz,command,,A2,"misc,people"
předchůdce,predecessor,,A2,misc
kabinet,cabinet,,A2,misc
opak,reverse,,A2,misc
chůze,walking,,B1,misc
producent,producer,,A2,misc
okénko,(small) window,,A2,nature
eso,ace,,A2,misc
poezie,poetry,,B1,misc
spektrum,spectrum,,A2,misc
trpělivost,patience,,A2,misc
plech,baking tray,,A2,objects
advokát,lawyer,,A2,"misc,people"
položka,item,,A2,misc
tajemník,secretary,,A2,misc
průkaz,card,,A2,objects
ocenění,award,,A2,"misc,event"
režie,directing,,A2,misc
limit,limit,,A2,misc
miska,bowl,,A2,misc
medaile,medal,,A2,misc
tisícovka,thousand,,A2,misc
reprezentant,representative,,A2,"misc,people"
nález,discovery,,A2,misc
policajt,cop,,A2,misc
náplň,filling,,A2,misc
kontinent,continent,,B1,misc
uzavření,closing,,A2,misc
miláček,sweetheart,,A2,"family,people"
integrace,integration,,A2,misc
čokoláda,chocolate,,A2,food
profil,profile,,A2,misc
potrava,food,,A2,food
pot,sweat,,A2,misc
schránka,box,,A2,objects
spoj,connection,,A2,misc
hlavička,header,,A2,body
ukazatel,indicator,,A2,misc
potvrzení,confirmation,,A2,misc
návod,manual,,A2,objects
mince,coin,,B1,misc
svědectví,testimony,,A2,misc
historik,historian,,B1,misc
záplava,flood,,B1,misc
metro,tube,,A2,transportation
hospodaření,management,,A2,misc
zpěvačka,(female) singer,,A2,"misc,people"
nádrž,tank,,A2,misc
dokumentace,documentation,,A2,misc
rozbor,analysis,,A2,misc
neschopnost,incompetence,,A2,"misc,abstract"
převaha,superiority,,A2,misc
posun,shift,,A2,misc
nezávislost,independence,,A2,"misc,abstract"
oceán,ocean,,B1,nature
bordel,mess,,A2,misc
jeviště,stage,,B1,places
bedna,box,,A2,objects
štít,shield,,A2,misc
senátor,senator,,A2,misc
vozík,handcart,,A2,transportation
medicína,medicine,,A2,misc
odjezd,departure,,A2,misc
vysílání,broadcast,,A2,misc
vana,bath,,A2,objects
deka,blanket,,A2,objects
zátěž,burden,,A2,misc
dialog,dialogue,,A2,misc
námitka,objection,,A2,misc
video,video,,A2,misc
neúspěch,failure,,A2,misc
magistrát,metropolitan authority,,A2,places
had,snake,,A2,animals
hlasování,vote,,A2,misc
kostka,cube,,A2,objects
slovník,dictionary,,A2,objects
emoce,emotion,,A2,"misc,abstract"
skandál,scandal,,A2,misc
sad,orchard,,A2,misc
řemeslo,profession,,A2,misc
výtah,lift,,A2,misc
palivo,fuel,,A2,misc
hlídka,watch,,B1,"misc,people"
frekvence,frequency,,A2,misc
soustředění,concentration,,A2,"misc,abstract"
ubytování,accommodation,,B1,misc
nevýhoda,disadvantage,,A2,"misc,abstract"
muzika,music,,A2,misc
jídelna,dining room,,B1,places
loket,elbow,,A2,body
odpočinek,rest,,A2,misc
hlína,soil,,A2,misc
půjčka,loan,,A2,misc
nositel,winner,,A2,misc
izolace,isolation,,A2,misc
mlýn,mill,,A2,misc
trávník,lawn,,A2,nature
tabule,board,,A2,objects
maximum,maximum,,A2,misc
jednota,unity,,A2,misc
spojenec,ally,,A2,misc
mezera,space,,A2,places
debil,asshole,,A2,misc
mísa,bowl,,A2,misc
bába,old woman,,A2,"misc,people"
sdělení,message,,A2,misc
zastupitelstvo,council,,A2,misc
dědictví,heritage,,A2,misc
obzor,horizon,,A2,misc
chlapík,guy,,A2,misc
báze,base,,A2,misc
nouze,poverty,,A2,misc
konkurs,competition,,A2,misc
příjezd,arrival,,A2,misc
dobrodružství,adventure,,B1,misc
převod,transfer,,A2,misc
benzín,petrol,,A2,misc
regulace,regulation,,A2,misc
střela,bullet,,A2,misc
soukromí,privacy,,A2,misc
prkno,board,,A2,misc
úraz,injury,,B1,misc
příznak,symptom,,A2,misc
záchvat,attack,,A2,misc
úzkost,anxiety,,A2,misc
ekonom,economist,,A2,misc
tečka,dot,,A2,misc
listina,document,,A2,misc
štáb,headquarters,,A2,misc
objednávka,order,,A2,misc
experiment,experiment,,A2,misc
hudebník,musician,,A2,"misc,people"
vyhlídka,view,,A2,misc
nařízení,decree,,A2,misc
pláč,crying,,A2,misc
milost,mercy,,A2,misc
střelec,shooter,,A2,misc
připomínka,remark,,A2,misc
znění,wording,,A2,misc
stres,stress,,B1,misc
favorit,favourite,,A2,misc
společník,partner,,A2,"misc,people"
fungování,operation,,A2,misc
doplněk,supplement,,A2,misc
jezdec,rider,,A2,misc
budování,building,,A2,misc
divize,division,,A2,misc
omáčka,sauce,,A2,food
východisko,basis,,A2,misc
havárie,accident,,A2,misc
školka,nursery school,,A2,places
schůze,meeting,,B1,"misc,event"
bilance,balance,,A2,misc
manipulace,manipulation,,A2,misc
zvyšování,increase,,A2,misc
dokončení,completion,,A2,misc
zastoupení,representation,,A2,misc
němčina,German,,A2,misc
příčka,rung,,A2,misc
výkonnost,performance,,A2,misc
obřad,ceremony,,A2,"misc,event"
představenstvo,board of directors,,A2,"misc,people"
protivník,opponent,,A2,misc
pozorování,observation,,A2,misc
tunel,tunnel,,A2,places
peněženka,wallet,,B1,objects
inspirace,inspiration,,A2,"misc,abstract"
skupinka,group,,A2,misc
zastupitel,council member,,A2,"misc,people"
rukavice,glove,,B1,objects
čepice,cap,,B1,objects
čistota,cleanliness,,A2,misc
pouť,funfair,,B1,misc
sportovec,sportsman,,A2,"misc,people"
trojice,threesome,,A2,misc
kalendář,calendar,,A2,objects
poklad,treasure,,A2,misc
šíření,spread,,A2,misc
interiér,interior,,A2,misc
mouka,flour,,A2,food
pára,steam,,A2,nature
formát,format,,A2,misc
dodržování,observation,,A2,misc
trvání,duration,,A2,time
melodie,melody,,A2,misc
zodpovědnost,responsibility,,A2,"misc,abstract"
plakát,poster,,B1,objects
kloub,joint,,A2,body
kabina,cabin,,A2,misc
volant,steering wheel,,A2,objects
koláč,cake,,A2,food
ambice,ambition,,A2,misc
pleť,complexion,,A2,body
stezka,path,,A2,misc
slabost,weakness,,A2,misc
zkoumání,investigation,,A2,misc
interval,interval,,A2,misc
redaktor,editor,,A2,misc
doktorka,(woman) doctor,,A2,"misc,people"
vzkaz,message,,A2,misc
uvedení,introduction,,A2,misc
princ,prince,,A2,"misc,people"
varování,warning,,A2,"misc,event"
nájem,rent,,A2,misc
šířka,width,,A2,misc
ráz,character,,A2,misc
veletrh,(trade) fair,,B1,misc
originál,original,,A2,misc
žebříček,scale,,A2,misc
srážka,crash,,A2,misc
hrana,edge,,A2,misc
verš,verse,,A2,misc
spořitelna,savings bank,,A2,places
lžíce,spoon,,A2,objects
trojka,(number) three,,A2,misc
hřbet,back,,A2,body
mříž,grid,,A2,misc
provozovatel,operator,,A2,"misc,people"
impuls,impulse,,A2,misc
komunita,community,,A2,misc
hit,hit,,A2,misc
flaška,bottle,,B1,objects
hrnec,pot,,A2,objects
zoufalství,despair,,A2,misc
vada,defect,,A2,misc
obývák,living room,,A2,places
večírek,party,,A2,"misc,event"
moucha,fly,,A2,animals
anketa,survey,,A2,misc
pozdrav,greeting,,A2,misc
volání,call,,A2,misc
osvětlení,lighting,,A2,misc
zábradlí,railing,,A2,misc
slepice,hen,,A2,animals
paluba,deck,,A2,misc
sebevědomí,self-confidence,,A2,misc
ideál,ideal,,A2,"misc,abstract"
absolvent,graduate,,A2,misc
důležitost,importance,,A2,misc
strava,food,,A2,food
vnímání,perception,,A2,misc
uspokojení,satisfaction,,A2,misc
páteř,backbone,,A2,body
bariéra,barrier,,A2,misc
ves,village,,A2,places
udržení,preservation,,A2,misc
sraz,reunion,,A2,misc
mlčení,silence,,A2,misc
přesnost,accuracy,,A2,misc
obdiv,admiration,,A2,"misc,abstract"
index,index,,A2,misc
deprese,depression,,A2,misc
dovednost,skill,,A2,"misc,abstract"
morálka,morality,,A2,misc
psycholog,psychologist,,B1,misc
náprava,remedy,,A2,misc
bojovník,fighter,,A2,"misc,people"
ruch,activity,,A2,misc
prevence,prevention,,A2,misc
vyhláška,(public) notice,,A2,misc
plánování,planning,,A2,misc
koutek,corner,,A2,places
brigáda,summer job,,A2,misc
škála,scale,,A2,misc
náruč,(open) arms,,A2,body
výhrada,reservation,,A2,misc
stadium,stage,,A2,misc
tržba,receipts,,A2,misc
učebnice,textbook,,A2,objects
pódium,stage,,A2,places
nadace,foundation,,B1,misc
protokol,protocol,,A2,misc
kompromis,compromise,,A2,misc
obsluha,service,,A2,misc
dědek,geezer,,A2,"family,people"
tenis,tennis,,A2,misc
uvolnění,loosening,,A2,misc
respekt,respect,,A2,misc
pasáž,passage,,A2,places
aféra,scandal,,B1,misc
keř,bush,,A2,nature
zájezd,trip,,B1,misc
zánik,termination,,A2,misc
stehno,thigh,,A2,body
aparát,machinery,,A2,objects
orchestr,orchestra,,B1,misc
psychologie,psychology,,A2,misc
výslech,interrogation,,A2,misc
lednička,fridge,,A2,objects
demonstrace,demonstration,,B1,"misc,event"
rukopis,handwriting,,A2,misc
zkratka,abbreviation,,A2,misc
licence,licence,,A2,misc
vzrušení,excitement,,A2,misc
poušť,desert,,B1,misc
komplikace,complication,,A2,misc
nástupce,successor,,A2,"misc,people"
zpoždění,delay,,B1,misc
vkus,taste,,A2,misc
lyže,ski,,A2,objects
kůra,rind,,A2,misc
měna,currency,,A2,misc
vyhlášení,announcement,,A2,misc
platba,payment,,A2,misc
kotel,boiler,,A2,misc
posílení,strengthening,,A2,misc
vzestup,increase,,A2,misc
rám,frame,,A2,misc
splnění,accomplishment,,A2,misc
pomůcka,aid,,A2,misc
sponzor,sponsor,,A2,misc
sekunda,second,,A2,time
mýtus,myth,,A2,misc
věznice,prison,,A2,places
fenomén,phenomenon,,A2,misc
tekutina,liquid,,A2,misc
přeprava,transport,,A2,misc
vrch,hill,,A2,"nature,places"
lev,lion,,A2,animals
křik,shouting,,A2,misc
legislativa,legislation,,A2,misc
těleso,body,,A2,misc
prsten,ring,,A2,objects
propojení,connection,,A2,misc
kongres,congress,,A2,misc
popel,ash,,A2,misc
hnízdo,nest,,A2,misc
beton,concrete,,A2,misc
přesun,transfer,,A2,misc
distribuce,distribution,,A2,misc
zastavení,stop,,A2,misc
obočí,eyebrow,,A2,body
horko,heat,,A2,nature
ropa,oil,,B1,misc
odstín,shade,,A2,misc
pach,stench,,A2,misc
kytara,guitar,,A2,misc
pouto,bond,,A2,misc
katalog,catalogue,,A2,objects
